# ===================================
# AI就活支援Webアプリ - 必要パッケージ一覧
# ===================================

# =============================================================================
# CORE FRAMEWORK & WEB
# =============================================================================
Django>=4.2.0,<5.0.0               # Webフレームワーク
django-cors-headers>=4.0.0          # CORS設定（フロントエンド分離時に必要）

# =============================================================================
# DATABASE & ORM
# =============================================================================
# SQLite3はPython標準ライブラリに含まれるため不要
# PostgreSQL使用時は以下を追加:
# psycopg2-binary>=2.9.0

# =============================================================================
# MACHINE LEARNING & DATA SCIENCE
# =============================================================================
pandas>=2.0.0                       # データ分析・操作
numpy>=1.24.0                       # 数値計算
scikit-learn>=1.3.0                 # 機械学習ライブラリ
matplotlib>=3.7.0                   # グラフ描画
seaborn>=0.12.0                     # 統計的可視化

# =============================================================================
# AI & LLM INTEGRATION
# =============================================================================
google-generativeai>=0.3.0          # Gemini API統合
tavily-python>=0.3.0                # Web検索API統合

# =============================================================================
# UTILITY & SUPPORT
# =============================================================================
Pillow>=10.0.0                      # 画像処理（matplotlib等で必要）
python-decouple>=3.8                # 環境変数管理（settings.py用）
python-dotenv>=1.0.0                # .envファイル読み込み

# =============================================================================
# HTTP & API REQUESTS
# =============================================================================
requests>=2.31.0                    # HTTPリクエスト（API呼び出し用）
urllib3>=2.0.0                      # HTTPライブラリ（requestsの依存）

# =============================================================================
# DEVELOPMENT & DEBUGGING (開発環境用)
# =============================================================================
# 以下は開発時のみ必要なパッケージ
# django-debug-toolbar>=4.2.0       # デバッグ用ツールバー
# ipython>=8.14.0                   # 対話型Python環境
# ipdb>=0.13.0                      # デバッガー

# =============================================================================
# PRODUCTION & DEPLOYMENT (本番環境用)
# =============================================================================
# 以下は本番環境で推奨されるパッケージ
# gunicorn>=21.2.0                  # WSGIサーバー
# whitenoise>=6.5.0                 # 静的ファイル配信
# django-environ>=0.10.0            # 環境設定管理

# =============================================================================
# SECURITY & AUTHENTICATION (強化版)
# =============================================================================
# django-allauth>=0.54.0            # ソーシャル認証
# django-ratelimit>=4.1.0           # レート制限
# django-crispy-forms>=2.0          # フォーム改善

# =============================================================================
# NOTES
# =============================================================================
# 1. 本プロジェクトで使用されている主要な技術スタック:
#    - Django (Web Framework)
#    - scikit-learn (機械学習)
#    - pandas/numpy (データ処理)
#    - matplotlib (可視化)
#    - Gemini API (AI分析)
#    - Tavily API (Web検索)
#
# 2. インストール方法:
#    pip install -r requirements.txt
#
# 3. 仮想環境推奨:
#    python -m venv venv
#    source venv/bin/activate  # Linux/Mac
#    venv\Scripts\activate     # Windows
#
# 4. 環境変数設定が必要:
#    - GEMINI_API_KEY
#    - TAVILY_API_KEY
#    - DJANGO_SECRET_KEY
